Rk,Player,From,To,Yrs,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,ID
208,Radko Gudas,2016,2019,4,290,17,56,73,11,355,17,0,0,1,54,1,1,541,3.1,5374,06:32:00 PM,gudasra01
209,Nate Guenin,2007,2009,3,12,0,2,2,2,6,0,0,0,0,2,0,0,0,,111,09:17:00 AM,guenina01
210,Erik Gustafsson,2011,2014,4,91,6,17,23,17,14,6,0,0,1,13,3,1,86,7,1624,05:51:00 PM,gustaer01
211,Erik Gustafsson,2021,2021,1,24,1,9,10,-2,0,1,0,0,0,5,4,0,25,4,418,05:24:00 PM,gustaer02
212,Len Hachborn,1984,1985,2,78,16,38,54,23,27,15,1,0,2,33,5,0,126,12.7,,,hachble01
213,Robert Hägg,2017,2021,5,236,13,34,47,13,143,12,1,0,1,34,0,0,247,5.3,3977,04:51:00 PM,haggro01
214,Larry Hale,1969,1972,4,196,5,37,42,-42,90,5,0,0,1,35,1,1,149,3.4,,,halela01
215,Adam Hall,2013,2014,2,91,4,5,9,-16,23,2,0,2,0,5,0,0,76,5.3,908,09:59:00 AM,hallad01
216,Kevin Haller,1995,1997,3,132,7,22,29,33,177,5,0,2,2,20,2,0,149,4.7,,,halleke01
217,Denis Hamel,2007,2007,1,7,0,0,0,-4,0,0,0,0,0,0,0,0,3,0,49,06:58:00 AM,hamelde01
218,Michal Handzuš,2003,2006,3,237,54,92,146,29,166,41,10,3,12,54,34,4,381,14.2,4322,06:14:00 PM,handzmi01
219,John Hanna,1968,1968,1,15,0,0,0,1,0,0,0,0,0,0,0,0,4,0,,,hannajo01
220,Pat Hannigan,1968,1969,2,72,11,16,27,2,58,11,0,0,2,14,2,0,68,16.2,,,hannipa01
221,Jeff Harding,1989,1990,2,15,0,0,0,0,47,0,0,0,0,0,0,0,22,0,,,hardije01
222,Ted Harris,1975,1975,1,70,1,6,7,27,48,1,0,0,1,6,0,0,38,2.6,,,harrite01
223,Ryan Hartman,2019,2019,1,19,2,4,6,-6,30,2,0,0,0,4,0,0,32,6.3,229,12:03:00 PM,hartmry01
224,Scott Hartnell,2008,2014,7,517,157,169,326,49,908,98,57,2,29,128,40,1,1247,12.6,8672,04:46:00 PM,hartnsc01
225,Derian Hatcher,2006,2008,3,203,9,24,33,-18,193,4,4,1,2,17,4,3,206,4.4,4678,11:03:00 PM,hatchde01
226,Garnet Hathaway,2024,2024,1,37,4,1,5,-6,58,3,0,1,0,0,0,1,34,11.8,394,10:39:00 AM,hathaga01
227,Dale Hawerchuk*,1996,1997,2,67,16,38,54,19,36,9,7,0,3,29,9,0,146,11,,,hawerda01
228,Greg Hawgood,1993,1994,2,59,9,34,43,-5,58,1,8,0,1,12,22,0,128,7,,,hawgogr01
229,Kevin Hayes,2020,2023,4,253,63,94,157,-50,105,44,15,4,9,72,21,1,637,9.9,4470,05:40:00 PM,hayeske01
230,Paul Healey,1997,1998,2,6,0,0,0,0,12,0,0,0,0,0,0,0,0,,8,,healepa01
231,Earl Heiskala,1969,1971,3,127,13,11,24,-30,294,13,0,0,1,10,1,0,191,6.8,,,heiskea01
232,Wayne Hicks,1968,1968,1,32,2,7,9,-6,6,1,1,0,0,1,6,0,40,5,,,hickswa01
233,Al Hill,1977,1988,8,221,40,55,95,31,227,39,1,0,5,49,4,2,262,15.3,,,hillal01
234,Larry Hillman,1970,1971,2,149,8,39,47,-2,112,6,2,0,0,31,8,0,429,1.9,,,hillmla01
235,Wayne Hillman,1970,1973,4,258,8,25,33,8,170,8,0,0,1,23,2,0,209,3.8,,,hillmwa01
236,Jan Hlaváč,2002,2002,1,31,7,3,10,5,8,7,0,0,1,3,0,0,62,11.3,391,12:36:00 PM,hlavaja01
237,Todd Hlushko,1994,1994,1,2,1,0,1,1,0,1,0,0,0,0,0,0,2,50,,,hlushto01
238,Hayden Hodgson,2022,2023,2,7,1,2,3,-1,11,1,0,0,0,2,0,0,10,10,84,12:00:00 PM,hodgsha01
239,Ed Hoekstra,1968,1968,1,70,15,21,36,5,6,10,5,0,4,18,2,1,126,11.9,,,hoeksed01
240,Bob Hoffmeyer,1982,1983,2,92,9,31,40,19,182,4,5,0,0,22,7,2,138,6.5,,,hoffmbo01
241,Linus Högberg,2022,2022,1,5,0,2,2,0,2,0,0,0,0,2,0,0,3,0,85,05:04:00 PM,hogbeli01
242,Miloš Holaň,1994,1994,1,8,1,1,2,-4,4,0,1,0,0,0,1,0,26,3.8,,,holanmi01
243,Paul Holmgren,1976,1984,9,500,138,171,309,112,1600,112,26,0,17,136,34,1,868,15.9,,,holmgpa01
244,Ben Holmstrom,2011,2012,2,7,0,0,0,-1,7,0,0,0,0,0,0,0,3,0,52,07:24:00 AM,holmsbe01
245,Randy Holt,1984,1984,1,26,0,0,0,-1,74,0,0,0,0,0,0,0,4,0,,,holtra01
246,Tony Horacek,1990,1992,3,116,9,14,23,3,217,9,0,0,2,14,0,0,88,10.2,,,horacto01
247,Ed Hospodar,1985,1987,3,112,8,7,15,-1,321,7,0,1,1,7,0,0,78,10.3,,,hospoed01
248,Martin Hosták,1991,1992,2,55,3,11,14,0,24,2,1,0,0,11,0,0,72,4.2,,,hostama01
249,Mark Howe*,1983,1992,10,594,138,342,480,351,323,75,39,24,15,199,127,16,1399,9.9,,,howema02
250,Dave Hoyda,1978,1979,2,108,4,16,20,-3,257,4,0,0,0,16,0,0,47,8.5,,,hoydada01
251,Petr Hubáček,2001,2001,1,6,1,0,1,-1,2,1,0,0,0,0,0,0,5,20,68,11:20:00 AM,hubacpe01
252,Willie Huber,1988,1988,1,10,4,9,13,-2,16,1,3,0,0,4,5,0,14,28.6,,,huberwi01
253,Kerry Huffman,1987,1996,7,207,23,61,84,-7,158,16,7,0,6,27,33,1,320,7.2,,,huffmke01
254,Brent Hughes,1971,1973,3,122,5,41,46,-9,88,5,0,0,0,20,18,3,170,2.9,,,hughebr01
255,Jody Hull,1999,2001,3,210,20,22,42,5,26,16,0,4,5,21,0,1,214,9.3,2675,12:44:00 PM,hulljo01
256,Kent Huskins,2013,2013,1,8,0,1,1,0,0,0,0,0,0,1,0,0,2,0,129,04:06:00 PM,huskike01
257,Gord Hynes,1993,1993,1,37,3,4,7,-3,16,3,0,0,0,3,1,0,39,7.7,,,hynesgo01
258,Jaromír Jágr,2012,2012,1,73,19,35,54,5,30,11,8,0,2,23,12,0,170,11.2,1193,04:20:00 PM,jagrja01
259,Chris Jensen,1990,1992,3,21,2,1,3,-7,4,2,0,0,0,1,0,0,24,8.3,,,jensech01
260,Jim Johnson,1968,1972,5,266,66,102,168,-38,67,51,10,5,9,85,14,3,534,12.4,,,johnsji01
261,Kim Johnsson,2002,2006,4,291,40,107,147,44,140,23,17,0,6,50,56,1,595,6.7,6898,11:42:00 PM,johnski01
262,Blair Jones,2015,2015,1,4,0,0,0,-4,2,0,0,0,0,0,0,0,0,,28,06:55:00 AM,jonesbl01
263,Brad Jones,1992,1992,1,48,7,10,17,-2,44,7,0,0,1,9,0,1,67,10.4,,,jonesbr01
264,Keith Jones,1999,2001,3,131,27,47,74,32,164,24,3,0,3,42,5,0,227,11.9,1986,03:10:00 PM,joneske01
265,Randy Jones,2004,2009,5,217,13,56,69,-3,134,11,2,0,2,35,19,2,241,5.4,3817,05:35:00 PM,jonesra01
266,Lars Jonsson,2007,2007,1,8,0,2,2,-4,6,0,0,0,0,0,2,0,4,0,99,12:25:00 PM,jonssla01
267,Chris Joseph,1998,1999,2,17,1,0,1,1,21,1,0,0,1,0,0,0,21,4.8,289,144:40:00,josepch01
268,Eddie Joyal,1972,1972,1,26,3,4,7,-13,8,1,2,0,0,4,0,0,41,7.3,,,joyaled01
269,Patrik Juhlin,1995,1996,2,56,7,6,13,-9,23,6,1,0,1,5,1,0,58,12.1,,,juhlipa01
270,Jon Kalinski,2009,2010,2,22,1,4,5,-4,0,1,0,0,1,4,0,0,16,6.3,161,07:19:00 AM,kalinjo01
271,Tomi Kallio,2003,2003,1,7,1,0,1,-1,2,1,0,0,0,0,0,0,5,20,66,09:29:00 AM,kallito01
272,Boyd Kane,2004,2009,3,23,0,2,2,-8,35,0,0,0,0,2,0,0,13,0,182,07:55:00 AM,kanebo01
273,Sami Kapanen,2003,2008,5,311,44,66,110,-34,70,30,6,8,7,49,14,3,558,7.9,5105,04:25:00 PM,kapansa01
274,David Kaše,2020,2021,2,7,1,0,1,1,0,1,0,0,1,0,0,0,5,20,70,09:57:00 AM,kaseda01
275,Steve Kasper,1992,1993,2,37,4,5,9,-7,12,2,0,2,0,5,0,0,22,18.2,,,kaspest01
276,Pat Kavanagh,2006,2006,1,8,0,0,0,-2,2,0,0,0,0,0,0,0,1,0,42,05:14:00 AM,kavanpa01
277,Larry Keenan,1972,1972,1,14,1,1,2,-4,2,0,1,0,1,0,1,0,13,7.7,,,keenala01
278,Bob Kelly,1971,1980,10,741,128,168,296,134,1285,122,6,0,24,161,7,0,1076,11.9,,,kellybo02
279,Forbes Kennedy,1968,1969,2,132,18,25,43,-20,325,16,1,1,3,22,0,3,164,11,,,kennefo01
280,Tim Kerr,1981,1991,11,601,363,287,650,93,577,219,144,0,44,186,101,0,1881,19.3,,,kerrti01
281,Orest Kindrachuk,1973,1978,6,360,79,181,260,117,465,62,11,6,14,142,35,4,708,11.2,,,kindror01
282,Trent Klatt,1996,1999,4,209,41,57,98,13,57,26,10,5,9,45,10,2,340,12.1,1481,740:22:00,klatttr01
283,Corban Knight,2019,2019,1,23,1,3,4,-5,0,1,0,0,0,3,0,0,15,6.7,223,09:41:00 AM,knighco01
284,Mike Knuble,2006,2013,5,338,118,111,229,25,290,65,50,3,17,67,43,1,758,15.6,6327,06:43:00 PM,knublmi01
285,Matthew Konan,2013,2013,1,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,32,03:56:00 PM,konanma01
286,Travis Konecny,2017,2024,8,525,159,206,365,-19,381,125,27,7,22,153,50,3,1262,12.6,8648,04:28:00 PM,konectr01
287,Dan Kordic,1992,1999,6,197,4,8,12,-4,584,4,0,0,0,8,0,0,62,6.5,198,99:00:00,kordida01
288,Andrei Kovalenko,1999,1999,1,13,0,1,1,-5,2,0,0,0,0,0,1,0,8,0,104,08:02:00 AM,kovalan01
289,Lukáš Krajíček,2010,2010,1,27,1,1,2,-10,14,1,0,0,0,1,0,0,25,4,458,04:58:00 PM,krajilu01
290,Pavel Kubina,2012,2012,1,17,0,4,4,-3,15,0,0,0,0,4,0,0,19,0,294,05:19:00 PM,kubinpa01
291,František Kučera,1997,1997,1,2,0,0,0,-2,2,0,0,0,0,0,0,0,2,0,,,kucerfr01
292,Lasse Kukkonen,2007,2009,3,95,1,6,7,0,56,1,0,0,0,4,2,0,50,2,1440,03:09:00 PM,kukkola01
293,Dale Kushner,1991,1992,2,82,10,13,23,-9,213,9,1,0,1,13,0,0,78,12.8,,,kushnda01
294,Normand Lacombe,1990,1991,2,92,11,22,33,-1,34,10,1,0,1,21,0,1,112,9.8,,,lacomno01
295,André Lacroix,1968,1971,4,245,72,98,170,-29,36,44,28,0,10,59,39,0,623,11.6,,,lacroan01
296,Daniel Lacroix,1997,1998,2,130,8,5,13,-1,298,7,1,0,0,5,0,0,82,9.8,272,,lacroda01
297,Tanner Laczynski,2021,2023,3,38,2,2,4,-5,2,2,0,0,0,2,0,0,29,6.9,364,09:35:00 AM,laczyta01
298,Claude Laforge,1968,1969,2,65,9,16,25,6,36,9,0,0,2,15,0,1,107,8.4,,,laforcl01
299,Serge Lajeunesse,1974,1975,2,6,0,0,0,1,2,0,0,0,0,0,0,0,8,0,,,lajeuse01
300,David Laliberte,2010,2010,1,11,2,1,3,1,6,2,0,0,1,1,0,0,8,25,86,07:47:00 AM,lalibda01
301,Mark Lamb,1994,1995,2,27,1,8,9,-2,18,1,0,0,1,7,1,0,26,3.8,,,lambma01
302,Mitch Lamoureux,1988,1988,1,3,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,,,lamoumi01
303,Daymond Langkow,1999,2001,3,209,41,86,127,5,130,29,11,1,10,58,27,1,521,7.9,3564,05:03:00 PM,langkda01
304,Jeff Lank,2000,2000,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,,26,01:06:00 PM,lankje01
305,Ian Laperrière,2010,2010,1,82,3,17,20,-1,162,3,0,0,0,16,0,1,53,5.7,1025,12:30:00 PM,laperia01
306,Claude Lapointe,2003,2004,2,56,7,5,12,7,48,6,0,1,1,5,0,0,46,15.2,620,11:04:00 AM,lapoicl01
307,Rick Lapointe,1977,1979,3,146,8,42,50,70,183,5,2,1,1,36,5,1,158,5.1,,,lapoiri01
308,Jiří Látal,1990,1992,3,92,12,36,48,-14,24,8,4,0,1,25,11,0,162,7.4,,,latalji01
309,Scott Laughton,2013,2024,11,556,85,130,215,-15,320,72,5,8,5,114,7,9,916,9.3,7950,02:18:00 PM,laughsc01
310,Oliver Lauridsen,2013,2015,2,16,2,1,3,-1,44,2,0,0,2,1,0,0,16,12.5,237,02:50:00 PM,lauriol01
311,Kirby Law,2001,2004,3,9,0,1,1,-1,4,0,0,0,0,1,0,0,1,0,56,06:11:00 AM,lawki01
312,Paul Lawless,1988,1988,1,8,0,5,5,0,0,0,0,0,0,5,0,0,10,0,,,lawlepa01
313,Reggie Leach,1975,1982,8,606,306,208,514,214,276,222,79,5,48,145,61,2,2195,13.9,,,leachre01
314,Vincent Lecavalier,2014,2016,3,133,28,30,58,-24,82,19,9,0,3,22,8,0,242,11.6,1835,01:48:00 PM,lecavvi01
315,John LeClair,1995,2004,10,649,333,310,643,197,337,231,102,0,61,229,81,0,2054,16.2,8515,11:16:00 PM,leclajo01
316,Guillaume Lefebvre,2002,2003,2,17,0,0,0,0,4,0,0,0,0,0,0,0,8,0,122,07:11:00 AM,lefebgu01
317,Jori Lehterä,2018,2019,2,89,4,7,11,-15,47,3,0,1,0,7,0,0,62,6.5,898,10:05:00 AM,lehtejo01
318,Taylor Leier,2016,2018,3,55,2,5,7,-8,10,2,0,0,0,5,0,0,58,3.4,546,09:56:00 AM,leierta01
319,Ville Leino,2010,2011,2,94,21,36,57,16,26,16,5,0,3,30,6,0,140,15,1462,03:33:00 PM,leinovi01
320,Brendan Lemieux,2023,2023,1,18,2,4,6,3,21,2,0,0,0,4,0,0,22,9.1,229,12:43:00 PM,lemiebr01
321,Bill Lesuk,1971,1972,2,123,24,25,49,-19,112,20,4,0,3,18,6,1,265,9.1,,,lesukbi01
322,Andreas Lilja,2012,2013,2,50,0,6,6,8,34,0,0,0,0,6,0,0,37,0,697,01:56:00 PM,liljaan01
323,Oskar Lindblom,2018,2022,5,263,50,47,97,-21,63,45,5,0,5,43,4,0,455,11,3726,02:10:00 PM,lindbos01
324,Eric Lindros*,1993,2000,8,486,290,369,659,188,946,202,82,6,37,246,121,2,1644,17.6,4245,33:42:00,lindrer01
325,Ken Linseman,1979,1990,5,269,73,184,257,49,585,62,7,4,6,132,51,1,595,12.3,,,linseke01
326,Andrei Lomakin,1992,1993,2,108,22,28,50,9,60,20,2,0,0,24,3,1,146,15.1,,,lomakan01
327,Ross Lonsberry,1972,1978,7,497,144,170,314,154,403,111,30,3,19,140,26,4,1240,11.6,,,lonsbro01
328,Danny Lucas,1979,1979,1,6,1,0,1,-2,0,1,0,0,0,0,0,0,8,12.5,,,lucasda02
329,Joffrey Lupul,2008,2009,2,135,45,51,96,3,93,32,13,0,7,28,23,0,370,12.2,2259,04:44:00 PM,lupuljo01
330,Olle Lycksell,2023,2024,2,9,0,1,1,-3,10,0,0,0,0,1,0,0,5,0,91,10:04:00 AM,lycksol01
331,Roman Lyubimov,2017,2017,1,47,4,2,6,-2,8,4,0,0,1,2,0,0,41,9.8,450,09:35:00 AM,lyubiro01
332,Al MacAdam,1974,1974,1,5,0,0,0,-2,0,0,0,0,0,0,0,0,2,0,,,macadal01
333,Andrew MacDonald,2014,2019,6,291,11,61,72,0,137,10,1,0,2,51,6,4,290,3.8,5691,07:33:00 PM,macdoan01
334,Zack MacEwen,2022,2023,2,121,7,11,18,-24,164,7,0,0,4,11,0,0,145,4.8,1291,10:40:00 AM,macewza01
335,Rick MacLeish,1971,1984,12,741,328,369,697,183,384,209,98,21,50,254,111,4,2403,13.6,,,macleri01
336,Ian MacNeil,2003,2003,1,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,20,10:08:00 AM,macneia01
337,Ralph MacSweyn,1968,1972,4,47,0,5,5,-3,10,0,0,0,0,4,0,1,24,0,,,macswra01
338,Craig MacTavish,1995,1996,2,100,8,17,25,-1,85,8,0,0,1,17,0,0,80,10,,,mactacr01
339,Kevin Maguire,1990,1990,1,5,1,0,1,-1,6,1,0,0,0,0,0,0,7,14.3,,,maguike01
340,Jim Mair,1971,1972,2,4,0,0,0,-3,0,0,0,0,0,0,0,0,9,0,,,mairji01
341,Vladimir Malakhov,2004,2004,1,6,0,1,1,-1,2,0,0,0,0,1,0,0,12,0,138,10:58:00 PM,malakvl01
342,Stewart Malgunas,1994,1995,2,71,1,3,4,1,90,1,0,0,0,3,0,0,55,1.8,,,malgust01
343,Kent Manderville,2000,2002,3,129,7,18,25,2,59,4,0,3,2,16,0,2,192,3.6,1491,11:34:00 AM,mandeke01
344,Mike Maneluk,1999,2000,2,14,2,6,8,4,12,2,0,0,0,5,1,0,25,8,190,01:35:00 PM,manelmi01
345,Brandon Manning,2012,2018,6,207,11,32,43,-2,212,10,0,1,4,31,1,0,283,3.9,3599,05:23:00 PM,mannibr01
346,Moe Mantha,1989,1992,2,35,3,8,11,-5,35,1,2,0,0,4,4,0,78,3.8,,,manthmo01
347,Danny Markov,2004,2004,1,34,2,3,5,0,58,1,1,0,1,2,1,0,27,7.4,723,09:16:00 PM,markoda01
348,Brad Marsh,1982,1988,7,514,14,96,110,98,636,13,0,1,3,89,3,4,524,2.7,,,marshbr01
349,Kevin Marshall,2012,2012,1,10,0,0,0,-1,8,0,0,0,0,0,0,0,6,0,88,08:46:00 AM,marshke01
350,Danick Martel,2018,2018,1,4,0,0,0,-1,0,0,0,0,0,0,0,0,6,0,41,10:13:00 AM,marteda01
351,Gerald Mayhew,2022,2022,1,25,6,0,6,-5,10,5,1,0,0,0,0,0,31,19.4,304,12:09:00 PM,mayhege01
352,Chris McAllister,2001,2003,3,121,2,7,9,-8,258,2,0,0,0,7,0,0,68,2.9,1263,10:26:00 AM,mcallch01
353,Dean McAmmond,2001,2001,1,10,1,1,2,-1,0,0,1,0,0,1,0,0,17,5.9,120,12:00:00 PM,mcammde01
354,Kevin McCarthy,1978,1987,4,90,3,17,20,30,57,3,0,0,0,16,0,1,107,2.8,,,mccarke01
355,Sandy McCarthy,1999,2000,2,71,6,6,12,-7,136,5,1,0,0,4,2,0,86,7,751,10:35:00 AM,mccarsa01
356,Brad McCrimmon,1983,1987,5,367,35,152,187,225,355,26,7,2,8,101,38,13,636,5.5,,,mccribr01
357,Colin McDonald,2016,2017,2,8,2,0,2,1,7,2,0,0,0,0,0,0,9,22.2,68,08:28:00 AM,mcdonco01
358,Ryan McGill,1993,1995,3,134,4,13,17,4,363,4,0,0,0,12,0,1,123,3.3,,,mcgilry01
359,Dan McGillis,1998,2003,6,340,32,108,140,65,303,16,16,0,10,52,53,3,705,4.5,7284,10:17:00 PM,mcgilda01
360,Tye McGinn,2013,2014,2,36,7,3,10,-1,23,7,0,0,1,3,0,0,49,14.3,430,11:57:00 AM,mcginty01
361,Jack McIlhargey,1975,1981,5,128,3,7,10,25,497,3,0,0,0,7,0,0,66,4.5,,,mcilhja01
362,Evgeny Medvedev,2016,2016,1,45,4,8,12,5,34,3,1,0,1,6,2,0,71,5.6,847,06:50:00 PM,medveev01
363,Gerry Meehan,1969,1969,1,12,0,3,3,-1,4,0,0,0,0,2,1,0,25,0,,,meehage01
364,Scott Mellanby,1986,1991,6,355,83,114,197,-10,694,59,24,0,12,85,28,1,779,10.7,,,mellasc01
365,Éric Meloche,2007,2007,1,13,1,2,3,-6,4,0,1,0,0,2,0,0,12,8.3,109,08:21:00 AM,melocer01
366,Andrej Meszároš,2011,2014,4,192,20,56,76,28,116,15,5,0,4,50,6,0,338,5.9,3855,08:05:00 PM,meszaan01
367,Victor Mete,2024,2024,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,11,10:52:00 AM,metevi01
368,Glen Metropolit,2009,2009,1,55,4,10,14,-1,15,3,1,0,0,9,0,1,63,6.3,714,12:59:00 PM,metrogl01
369,Freddy Meyer,2004,2007,3,83,8,24,32,6,47,5,3,0,0,8,16,0,96,8.3,1503,06:06:00 PM,meyerfr01
370,Dave Michayluk,1982,1983,2,14,2,6,8,-1,8,2,0,0,0,5,1,0,18,11.1,,,michada01
371,Larry Mickey,1972,1972,1,14,1,2,3,-6,8,0,1,0,0,1,1,0,22,4.5,,,mickela01
372,John Miszuk,1968,1969,2,140,6,30,36,-4,149,3,2,1,1,25,4,1,148,4.1,,,miszujo01
373,Jaroslav Modrý,2008,2008,1,19,0,3,3,-11,8,0,0,0,0,2,1,0,17,0,392,08:38:00 PM,modryja01
374,Carl Mokosak,1986,1986,1,1,0,0,0,0,5,0,0,0,0,0,0,0,0,,,,mokosca01
375,Jim Montgomery,1995,1996,2,13,2,3,5,-1,15,2,0,0,0,2,1,0,14,14.3,,,montgji01
376,Samuel Morin,2017,2021,5,29,1,0,1,-10,45,1,0,0,1,0,0,0,22,4.5,328,11:18:00 AM,morinsa01
377,Gary Morrison,1980,1982,3,43,1,15,16,5,70,1,0,0,1,15,0,0,27,3.7,,,morriga01
378,Lew Morrison,1970,1972,3,202,19,22,41,-33,70,15,4,0,3,21,0,1,316,6,,,morrile01
379,Glenn Mulvenna,1993,1993,1,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,,,mulvegl01
380,Gord Murphy,1989,1992,4,261,31,97,128,-21,254,18,13,0,4,44,53,0,529,5.9,,,murphgo01
381,Marty Murray,2002,2003,2,150,23,30,53,9,23,19,2,2,2,26,3,1,214,10.7,1971,01:08:00 PM,murrama01
382,Mike Murray,1988,1988,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,murrami02
383,Pat Murray,1991,1992,2,25,3,1,4,-2,15,2,1,0,0,1,0,0,24,12.5,,,murrapa01
384,Terry Murray,1976,1981,4,115,1,30,31,68,69,1,0,0,0,26,4,0,103,1,,,murrate01
385,Philippe Myers,2019,2021,3,115,6,23,29,2,54,6,0,0,0,23,0,0,180,3.3,2008,05:28:00 PM,myersph01
386,Brantt Myhres,1998,1998,1,23,0,0,0,-1,169,0,0,0,0,0,0,0,0,,58,,myhrebr01
387,Don Nachbaur,1986,1990,5,65,2,8,10,6,192,2,0,0,0,8,0,0,37,5.4,,,nachbdo01
388,Ric Nattress,1993,1993,1,44,7,10,17,1,29,7,0,0,4,10,0,0,57,12.3,,,nattrri01
389,Petr Nedvěd,2006,2007,2,49,6,15,21,-28,54,4,2,0,0,8,6,1,65,9.2,819,04:43:00 PM,nedvepe01
390,Kris Newbury,2014,2014,1,4,0,1,1,0,7,0,0,0,0,1,0,0,1,0,20,05:02:00 AM,newbukr01
391,Janne Niinimaa,1997,1998,2,143,7,71,78,18,114,4,3,0,3,31,40,0,256,2.7,1366,,niinija01
392,Matt Niskanen,2020,2020,1,68,8,25,33,15,29,3,4,1,0,16,9,0,126,6.3,1490,09:54:00 PM,niskama01
393,Andreas Nödl,2009,2012,4,127,12,16,28,-4,20,10,1,1,2,16,0,0,141,8.5,1526,12:01:00 PM,nodlan01
394,Simon Nolet,1968,1974,7,358,93,108,201,28,129,68,25,0,11,70,38,0,861,10.8,,,noletsi01
395,Sean O'Donnell,2011,2011,1,81,1,17,18,8,87,1,0,0,0,16,0,1,34,2.9,1259,03:33:00 PM,odonnse01
396,Will O'Neill,2018,2018,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,09:25:00 AM,oneilwi01
397,Adam Oates*,2002,2002,1,14,3,7,10,-2,6,3,0,0,0,3,4,0,17,17.6,292,08:51:00 PM,oatesad01
398,Gino Odjick,2000,2001,2,30,4,4,8,2,38,4,0,0,1,4,0,0,45,8.9,263,08:46:00 AM,odjicgi01
399,Johnny Oduya,2018,2018,1,1,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,12,12:22:00 PM,oduyajo01
400,Randy Osburn,1975,1975,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,osburra01
401,Joel Otto,1996,1998,3,213,28,52,80,21,292,20,6,2,3,39,8,5,249,11.2,738,,ottojo01
402,John Paddock,1977,1983,3,47,5,8,13,-10,49,5,0,0,0,8,0,0,46,10.9,,,paddojo01
403,Rosaire Paiement,1968,1970,3,44,4,5,9,-14,74,4,0,0,0,5,0,0,98,4.1,,,paiemro01
404,Ryan Parent,2007,2010,4,102,1,6,7,-15,36,1,0,0,0,6,0,0,46,2.2,1617,03:51:00 PM,parenry01
405,Michel Parizeau,1972,1972,1,37,2,12,14,-6,10,1,1,0,1,9,3,0,39,5.1,,,parizmi01
406,Richard Park,1999,1999,1,7,0,0,0,-1,0,0,0,0,0,0,0,0,5,0,65,09:21:00 AM,parkri01
407,Greg Paslawski,1993,1993,1,60,14,19,33,0,12,10,4,0,0,16,3,0,90,15.6,,,paslagr01
408,Joe Paterson,1985,1986,2,11,0,0,0,1,43,0,0,0,0,0,0,0,8,0,,,paterjo01
409,Nolan Patrick,2018,2021,3,197,30,40,70,-37,77,22,8,0,5,35,5,0,291,10.3,2778,02:06:00 PM,patrino01
410,Dennis Patterson,1980,1980,1,3,0,1,1,-1,0,0,0,0,0,1,0,0,3,0,,,pattede01
411,Mark Pederson,1991,1993,3,84,20,30,50,4,33,14,6,0,3,19,11,0,129,15.5,,,pederma01
412,Roger Pelletier,1968,1968,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,pellero01
413,Mike Peluso,2004,2004,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,10,09:34:00 AM,pelusmi02
414,Garry Peters,1968,1971,4,229,27,28,55,-44,209,21,3,3,5,23,3,2,483,5.6,,,peterga01
415,Michel Petit,1997,1997,1,20,0,3,3,2,51,0,0,0,0,3,0,0,13,0,,,petitmi01
